antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedent_len,consequent_len
frozenset({'USB Cable'}),frozenset({'Backpack'}),0.11160522603201865,0.11163589523400601,0.003894988652395265,0.03489969771915361,0.3126207537996491,1.0,-0.00856416066848273,0.9204888887367461,-0.7122289940703893,0.017757270693512305,-0.08637921895219487,0.034894903804631755,1,1
frozenset({'Backpack'}),frozenset({'USB Cable'}),0.11163589523400601,0.11160522603201865,0.003894988652395265,0.03489010989010989,0.3126207537996491,1.0,-0.00856416066848273,0.9205115221302169,-0.7122360697389172,0.017757270693512305,-0.08635250722971233,0.034894903804631755,1,1
frozenset({'USB Cable'}),frozenset({'Wall Clock'}),0.11160522603201865,0.11209593326381648,0.004600380298104644,0.041220115416323165,0.36772177380701315,1.0,-0.007910111671073673,0.9260770704651682,-0.6593372087690063,0.020996640537514,-0.07982373378243815,0.041129893549474855,1,1
frozenset({'Wall Clock'}),frozenset({'USB Cable'}),0.11209593326381648,0.11160522603201865,0.004600380298104644,0.04103967168262654,0.36772177380701315,1.0,-0.007910111671073673,0.9264145217840148,-0.659461296966546,0.020996640537514,-0.07943040235841749,0.041129893549474855,1,1
frozenset({'White Mug'}),frozenset({'Blue Pen'}),0.11151321842605655,0.10939704348892842,0.004845733914003557,0.043454345434543455,0.3972168172802702,1.0,-0.007353482491742125,0.9310616302111144,-0.6307209189678135,0.022427253371185236,-0.07404275673271381,0.04387463557121061,1,1
frozenset({'Blue Pen'}),frozenset({'White Mug'}),0.10939704348892842,0.11151321842605655,0.004845733914003557,0.04429492570787776,0.3972168172802702,1.0,-0.007353482491742125,0.9296662803972591,-0.6301666625557613,0.022427253371185236,-0.07565480332650802,0.04387463557121061,1,1
frozenset({'Desk Lamp'}),frozenset({'Blue Pen'}),0.1112065264061829,0.10939704348892842,0.004385695884193093,0.03943739658025372,0.36049782811767667,1.0,-0.007779969321316765,0.9271680506199097,-0.6662103525421282,0.02028368794326241,-0.07855312672971684,0.03976355391109686,1,1
frozenset({'Blue Pen'}),frozenset({'Desk Lamp'}),0.10939704348892842,0.1112065264061829,0.004385695884193093,0.04008971124194,0.3604978281176767,1.0,-0.007779969321316765,0.9259130608379514,-0.6657579314514224,0.02028368794326241,-0.08001500604711194,0.03976355391109686,1,1
frozenset({'Office Chair'}),frozenset({'Blue Pen'}),0.11114518800220818,0.10939704348892842,0.004140342268294179,0.037251655629139076,0.34051793760687094,1.0,-0.008018612697168515,0.9250630881043633,-0.6854232274348169,0.01913265306122449,-0.08100735275168883,0.03754929291128947,1,1
frozenset({'Blue Pen'}),frozenset({'Office Chair'}),0.10939704348892842,0.11114518800220818,0.004140342268294179,0.03784693019343987,0.34051793760687094,1.0,-0.008018612697168515,0.923818506525677,-0.6849994250824591,0.01913265306122449,-0.0824637014047581,0.03754929291128947,1,1
frozenset({'USB Cable'}),frozenset({'Blue Pen'}),0.11160522603201865,0.10939704348892842,0.004845733914003557,0.043418521571860394,0.3968893508191982,1.0,-0.007363547851812874,0.9310267620637144,-0.6310635628125316,0.02241770715096481,-0.0740829810127043,0.043856723639869075,1,1
frozenset({'Blue Pen'}),frozenset({'USB Cable'}),0.10939704348892842,0.11160522603201865,0.004845733914003557,0.04429492570787776,0.3968893508191982,1.0,-0.007363547851812874,0.9295700084317364,-0.6304853928092323,0.02241770715096481,-0.07576620472844747,0.043856723639869075,1,1
frozenset({'Backpack'}),frozenset({'Blue Pen'}),0.11163589523400601,0.10939704348892842,0.005305771943814022,0.047527472527472525,0.434449332556986,1.0,-0.0069068649420259915,0.9350431963369774,-0.594378088028648,0.024594825135058285,-0.06946930785389412,0.04801380635064403,1,1
frozenset({'Blue Pen'}),frozenset({'Backpack'}),0.10939704348892842,0.11163589523400601,0.005305771943814022,0.04850014017381553,0.43444933255698603,1.0,-0.0069068649420259915,0.9336460700354451,-0.5937711074394495,0.024594825135058285,-0.07106968271396018,0.04801380635064403,1,1
frozenset({'T-shirt'}),frozenset({'Blue Pen'}),0.10951972029687787,0.10939704348892842,0.004355026682205729,0.039764771772612714,0.3634903696153098,1.0,-0.007626106922007096,0.9274841521437844,-0.6628992267393256,0.02029731275014294,-0.07818553846834224,0.0397870676917451,1,1
frozenset({'Blue Pen'}),frozenset({'T-shirt'}),0.10939704348892842,0.10951972029687787,0.004355026682205729,0.03980936361087749,0.36349036961530984,1.0,-0.007626106922007096,0.9273994621024925,-0.6628684427249136,0.02029731275014294,-0.07828399828151295,0.0397870676917451,1,1
frozenset({'Blue Pen'}),frozenset({'Wall Clock'}),0.10939704348892842,0.11209593326381648,0.004784395510028829,0.04373423044575273,0.3901500185811802,1.0,-0.00747856817616492,0.928511816490169,-0.6370396347773039,0.02207755448627229,-0.07699221726661555,0.04320774449784216,1,1
frozenset({'Wall Clock'}),frozenset({'Blue Pen'}),0.11209593326381648,0.10939704348892842,0.004784395510028829,0.0426812585499316,0.39015001858118015,1.0,-0.00747856817616492,0.9303097473700963,-0.6377410975435152,0.02207755448627229,-0.0749108055966435,0.04320774449784216,1,1
frozenset({'Headphones'}),frozenset({'Blue Pen'}),0.11016377353861252,0.10939704348892842,0.004140342268294179,0.03758351893095769,0.34355150497976067,1.0,-0.007911248856413877,0.9253820710985736,-0.6822703326740075,0.01921981776765376,-0.08063472508478922,0.03771522456219878,1,1
frozenset({'Blue Pen'}),frozenset({'Headphones'}),0.10939704348892842,0.11016377353861252,0.004140342268294179,0.03784693019343987,0.34355150497976067,1.0,-0.007911248856413877,0.9248385255791869,-0.6820835967927972,0.01921981776765376,-0.08126983504903494,0.03771522456219878,1,1
frozenset({'T-shirt'}),frozenset({'USB Cable'}),0.10951972029687787,0.11160522603201865,0.003956327056369994,0.036124334920190425,0.3236796000021239,1.0,-0.008266646082326523,0.9216902201742189,-0.7011766198268579,0.018217765852280753,-0.08496323180143858,0.03578681708911417,1,1
frozenset({'USB Cable'}),frozenset({'T-shirt'}),0.11160522603201865,0.10951972029687787,0.003956327056369994,0.03544929925803792,0.3236796000021239,1.0,-0.008266646082326523,0.9232073327178524,-0.7016676782081394,0.018217765852280753,-0.08318030474917912,0.03578681708911417,1,1
frozenset({'White Mug'}),frozenset({'T-shirt'}),0.11151321842605655,0.10951972029687787,0.004140342268294179,0.037128712871287134,0.3390139490006128,1.0,-0.008072554223132182,0.924817565552857,-0.6869561083000035,0.019089366515837106,-0.0812943409030071,0.03746662470783623,1,1
frozenset({'T-shirt'}),frozenset({'White Mug'}),0.10951972029687787,0.11151321842605655,0.004140342268294179,0.03780453654438533,0.33901394900061277,1.0,-0.008072554223132182,0.923395313446028,-0.686473944996793,0.019089366515837106,-0.08295979570016472,0.03746662470783623,1,1
frozenset({'T-shirt'}),frozenset({'Headphones'}),0.10951972029687787,0.11016377353861252,0.0036496350364963502,0.033323998879865584,0.30249507446461504,1.0,-0.00841547062830109,0.9205113455079996,-0.7214044608474238,0.01689381033503691,-0.08635271567254094,0.033226587413206735,1,1
frozenset({'Headphones'}),frozenset({'T-shirt'}),0.11016377353861252,0.10951972029687787,0.0036496350364963502,0.033129175946547886,0.30249507446461504,1.0,-0.00841547062830109,0.9209919852270702,-0.7215498519950346,0.01689381033503691,-0.08578577885609986,0.033226587413206735,1,1
frozenset({'T-shirt'}),frozenset({'Wall Clock'}),0.10951972029687787,0.11209593326381648,0.004232349874256272,0.03864463735648278,0.34474611371969294,1.0,-0.008044365383214395,0.9235961032085381,-0.6809647296998926,0.019469525959367948,-0.08272436027613977,0.0382005676522496,1,1
frozenset({'Wall Clock'}),frozenset({'T-shirt'}),0.11209593326381648,0.10951972029687787,0.004232349874256272,0.037756497948016415,0.3447461137196929,1.0,-0.008044365383214395,0.9254209332712288,-0.681593832772204,0.019469525959367948,-0.08058934485644831,0.0382005676522496,1,1
frozenset({'T-shirt'}),frozenset({'Backpack'}),0.10951972029687787,0.11163589523400601,0.004140342268294179,0.03780453654438533,0.3386414061995132,1.0,-0.00808598975282572,0.9232678166820036,-0.6868317493391646,0.019078575466365183,-0.08310934479851452,0.03744622431614871,1,1
frozenset({'Backpack'}),frozenset({'T-shirt'}),0.11163589523400601,0.10951972029687787,0.004140342268294179,0.037087912087912095,0.3386414061995133,1.0,-0.00808598975282572,0.9247783789213594,-0.687343288260052,0.019078575466365183,-0.08134015975414287,0.03744622431614871,1,1
frozenset({'T-shirt'}),frozenset({'Office Chair'}),0.10951972029687787,0.11114518800220818,0.004017665460344722,0.03668440212825539,0.33005839287911015,1.0,-0.008154924442001023,0.9227036435011962,-0.6950668148314069,0.018544733861834653,-0.08377159561818043,0.03641615249900628,1,1
frozenset({'Office Chair'}),frozenset({'T-shirt'}),0.11114518800220818,0.10951972029687787,0.004017665460344722,0.03614790286975717,0.33005839287911015,1.0,-0.008154924442001023,0.9238764768520226,-0.6954539183222956,0.018544733861834653,-0.08239578023174436,0.03641615249900628,1,1
frozenset({'T-shirt'}),frozenset({'Desk Lamp'}),0.10951972029687787,0.1112065264061829,0.004324357480218365,0.03948473816858023,0.3550577420641829,1.0,-0.007854950186974151,0.9253298816919886,-0.6710360479986437,0.019982993197278913,-0.08069567381902251,0.03918528138434528,1,1
frozenset({'Desk Lamp'}),frozenset({'T-shirt'}),0.1112065264061829,0.10951972029687787,0.004324357480218365,0.03888582460011032,0.35505774206418295,1.0,-0.007854950186974151,0.9265083197140663,-0.6714544615419251,0.019982993197278913,-0.07932112288923032,0.03918528138434528,1,1
frozenset({'Backpack'}),frozenset({'Wall Clock'}),0.11163589523400601,0.11209593326381648,0.005459117953750843,0.0489010989010989,0.43624329159212877,1.0,-0.007054811908246701,0.9335559800461317,-0.5926174199685846,0.02501053814809611,-0.07117304304620806,0.04880075464890786,1,1
frozenset({'Wall Clock'}),frozenset({'Backpack'}),0.11209593326381648,0.11163589523400601,0.005459117953750843,0.048700410396716826,0.4362432915921288,1.0,-0.007054811908246701,0.9338426237905402,-0.5927424663791597,0.02501053814809611,-0.07084424561916215,0.04880075464890786,1,1
frozenset({'White Mug'}),frozenset({'USB Cable'}),0.11151321842605655,0.11160522603201865,0.004171011470281543,0.03740374037403741,0.33514326975429065,1.0,-0.008274446477716364,0.9229152566135943,-0.6906690383568758,0.019050287155063732,-0.08352310012649346,0.037388322509085206,1,1
frozenset({'USB Cable'}),frozenset({'White Mug'}),0.11160522603201865,0.11151321842605655,0.004171011470281543,0.037372904644133,0.33514326975429065,1.0,-0.008274446477716364,0.9229812726655953,-0.6906911631923998,0.019050287155063732,-0.08344560135220569,0.037388322509085206,1,1
frozenset({'White Mug'}),frozenset({'Wall Clock'}),0.11151321842605655,0.11209593326381648,0.003956327056369994,0.035478547854785485,0.3165016501650165,1.0,-0.00854385123435063,0.9205643531944007,-0.7085043870240681,0.018011728567439267,-0.08629016160570842,0.03538633275092216,1,1
frozenset({'Wall Clock'}),frozenset({'White Mug'}),0.11209593326381648,0.11151321842605655,0.003956327056369994,0.03529411764705883,0.3165016501650166,1.0,-0.00854385123435063,0.9209923955339657,-0.7086398631308809,0.018011728567439267,-0.08578529513289608,0.03538633275092216,1,1
frozenset({'White Mug'}),frozenset({'Backpack'}),0.11151321842605655,0.11163589523400601,0.004232349874256272,0.03795379537953796,0.3399784209190151,1.0,-0.008216528095161806,0.9234110591564192,-0.686030424858591,0.01933314653964696,-0.08294132941568684,0.03793294164581294,1,1
frozenset({'Backpack'}),frozenset({'White Mug'}),0.11163589523400601,0.11151321842605655,0.004232349874256272,0.037912087912087916,0.33997842091901503,1.0,-0.008216528095161806,0.9234985393858236,-0.6860601662488456,0.01933314653964696,-0.08283874565200074,0.03793294164581294,1,1
frozenset({'Notebook'}),frozenset({'Blue Pen'}),0.10832362141937067,0.10939704348892842,0.004017665460344722,0.037089467723669306,0.339035375553115,1.0,-0.007832618462948391,0.9249072750359026,-0.6861643816653199,0.01880022962112514,-0.08118946297744546,0.03690750369642955,1,1
frozenset({'Blue Pen'}),frozenset({'Notebook'}),0.10939704348892842,0.10832362141937067,0.004017665460344722,0.03672553966918979,0.339035375553115,1.0,-0.007832618462948391,0.9256721892890293,-0.6864237146563946,0.01880022962112514,-0.08029603953863926,0.03690750369642955,1,1
frozenset({'Notebook'}),frozenset({'T-shirt'}),0.10832362141937067,0.10951972029687787,0.004631049500092008,0.0427519818799547,0.3903587569806225,1.0,-0.007232523219302357,0.9302503247297922,-0.6365581517023967,0.021720368239355584,-0.07497946887625957,0.04251852804442989,1,1
frozenset({'T-shirt'}),frozenset({'Notebook'}),0.10951972029687787,0.10832362141937067,0.004631049500092008,0.04228507420890507,0.3903587569806225,1.0,-0.007232523219302357,0.9310457157635752,-0.6368686395576579,0.021720368239355584,-0.0740611154414405,0.04251852804442989,1,1
frozenset({'Notebook'}),frozenset({'USB Cable'}),0.10832362141937067,0.11160522603201865,0.004447034288167822,0.04105322763306908,0.36784323720908224,1.0,-0.00764244796494786,0.9264276178491025,-0.6583910875203635,0.0206376316538571,-0.07941514343204853,0.04044966960109074,1,1
frozenset({'USB Cable'}),frozenset({'Notebook'}),0.11160522603201865,0.10832362141937067,0.004447034288167822,0.03984611156911239,0.3678432372090823,1.0,-0.00764244796494786,0.9286806930895565,-0.6592198660104877,0.0206376316538571,-0.07679637085291055,0.04044966960109074,1,1
frozenset({'Notebook'}),frozenset({'Backpack'}),0.10832362141937067,0.11163589523400601,0.004815064712016193,0.044450736126840314,0.39817601707465805,1.0,-0.0072777397401248,0.9296894868247381,-0.6289518512340639,0.022380612972202424,-0.07562795338839481,0.043791302129354226,1,1
frozenset({'Backpack'}),frozenset({'Notebook'}),0.11163589523400601,0.10832362141937067,0.004815064712016193,0.04313186813186813,0.39817601707465805,1.0,-0.0072777397401248,0.9318696577759089,-0.629819943019943,0.022380612972202424,-0.07311145035744335,0.043791302129354226,1,1
frozenset({'Notebook'}),frozenset({'White Mug'}),0.10832362141937067,0.11151321842605655,0.004539041894129915,0.04190260475651189,0.375763567296707,1.0,-0.007540473761909824,0.9273449505080285,-0.6507235290450611,0.02108262108262108,-0.07834738244077229,0.0413033375817763,1,1
frozenset({'White Mug'}),frozenset({'Notebook'}),0.11151321842605655,0.10832362141937067,0.004539041894129915,0.04070407040704071,0.37576356729670707,1.0,-0.007540473761909824,0.9295112707910459,-0.651537553282515,0.02108262108262108,-0.07583418450533229,0.0413033375817763,1,1
frozenset({'Notebook'}),frozenset({'Office Chair'}),0.10832362141937067,0.11114518800220818,0.003925657854382629,0.036240090600226496,0.32606081515203783,1.0,-0.008113991413353349,0.9222782596874854,-0.6986143037439974,0.018212862834376776,-0.08427146525046632,0.03578008945022362,1,1
frozenset({'Office Chair'}),frozenset({'Notebook'}),0.11114518800220818,0.10832362141937067,0.003925657854382629,0.03532008830022075,0.3260608151520379,1.0,-0.008113991413353349,0.924323568643078,-0.6992811988492956,0.018212862834376776,-0.08187222951375808,0.03578008945022362,1,1
frozenset({'Notebook'}),frozenset({'Desk Lamp'}),0.10832362141937067,0.1112065264061829,0.0038643194504079004,0.03567383918459796,0.32078907899972453,1.0,-0.008181974215378704,0.9216730912311691,-0.7036625141562853,0.017918088737201365,-0.08498339542950306,0.035211436966816355,1,1
frozenset({'Desk Lamp'}),frozenset({'Notebook'}),0.1112065264061829,0.10832362141937067,0.0038643194504079004,0.03474903474903475,0.32078907899972453,1.0,-0.008181974215378704,0.923776728209532,-0.7043373379251241,0.017918088737201365,-0.08251265642749443,0.035211436966816355,1,1
frozenset({'Notebook'}),frozenset({'Wall Clock'}),0.10832362141937067,0.11209593326381648,0.004784395510028829,0.044167610419026046,0.3940161710869393,1.0,-0.007358241927491867,0.9289328091564574,-0.6330011130829486,0.022187455553975253,-0.07650412402601765,0.04342443448447882,1,1
frozenset({'Wall Clock'}),frozenset({'Notebook'}),0.11209593326381648,0.10832362141937067,0.004784395510028829,0.0426812585499316,0.3940161710869393,1.0,-0.007358241927491867,0.9314310270683624,-0.6339854513391382,0.022187455553975253,-0.07361680139371708,0.04342443448447882,1,1
frozenset({'Notebook'}),frozenset({'Headphones'}),0.10832362141937067,0.11016377353861252,0.004017665460344722,0.037089467723669306,0.3366757195428623,1.0,-0.007915673438581225,0.92411101201459,-0.6884313248777921,0.01873301873301873,-0.08212107311649681,0.036779700454262265,1,1
frozenset({'Headphones'}),frozenset({'Notebook'}),0.11016377353861252,0.10832362141937067,0.004017665460344722,0.03646993318485523,0.3366757195428623,1.0,-0.007915673438581225,0.9254266257907022,-0.6888742600925052,0.01873301873301873,-0.0805826978941532,0.036779700454262265,1,1
frozenset({'White Mug'}),frozenset({'Desk Lamp'}),0.11151321842605655,0.1112065264061829,0.004508372692142551,0.04042904290429043,0.3635491927571136,1.0,-0.00789262497739315,0.926240490108088,-0.6633430948728676,0.020660576247364726,-0.07963321694488289,0.04048479172241549,1,1
frozenset({'Desk Lamp'}),frozenset({'White Mug'}),0.1112065264061829,0.11151321842605655,0.004508372692142551,0.04054054054054054,0.3635491927571136,1.0,-0.00789262497739315,0.9260284765700256,-0.6632660175222514,0.020660576247364726,-0.07988039817518587,0.04048479172241549,1,1
frozenset({'USB Cable'}),frozenset({'Desk Lamp'}),0.11160522603201865,0.1112065264061829,0.004385695884193093,0.039296510030228084,0.3533651423181514,1.0,-0.0080255336316046,0.9251485842127861,-0.6731834607965497,0.02007862959842741,-0.08090745320753563,0.0393669533052409,1,1
frozenset({'Desk Lamp'}),frozenset({'USB Cable'}),0.1112065264061829,0.11160522603201865,0.004385695884193093,0.03943739658025372,0.35336514231815136,1.0,-0.0080255336316046,0.9248692076967845,-0.6730847388742125,0.02007862959842741,-0.08123396441137319,0.0393669533052409,1,1
frozenset({'Desk Lamp'}),frozenset({'Wall Clock'}),0.1112065264061829,0.11209593326381648,0.004569711096117279,0.04109211252068395,0.3665798689054503,1.0,-0.007896088266411045,0.9259534500964628,-0.6603395833287448,0.02089175546831183,-0.07996789676178989,0.040929093196046484,1,1
frozenset({'Wall Clock'}),frozenset({'Desk Lamp'}),0.11209593326381648,0.1112065264061829,0.004569711096117279,0.04076607387140903,0.3665798689054503,1.0,-0.007896088266411045,0.9265659286895042,-0.6605641056510893,0.02089175546831183,-0.07925401640265138,0.040929093196046484,1,1
frozenset({'Backpack'}),frozenset({'Desk Lamp'}),0.11163589523400601,0.1112065264061829,0.004815064712016193,0.04313186813186813,0.3878537485680343,1.0,-0.007599575419202165,0.9288568027222205,-0.6398507661263498,0.022084681389787596,-0.0765922121356904,0.04321513428656286,1,1
frozenset({'Desk Lamp'}),frozenset({'Backpack'}),0.1112065264061829,0.11163589523400601,0.004815064712016193,0.04329840044125759,0.38785374856803434,1.0,-0.007599575419202165,0.9285696869073203,-0.6397394071812676,0.022084681389787596,-0.07692509684500293,0.04321513428656286,1,1
frozenset({'White Mug'}),frozenset({'Wireless Mouse'}),0.11151321842605655,0.10804759860148438,0.004324357480218365,0.03877887788778878,0.35890550451582204,1.0,-0.007724377983039846,0.9279367472060094,-0.6678225628594793,0.0200911940723853,-0.07765966054364265,0.039400792903587833,1,1
frozenset({'Wireless Mouse'}),frozenset({'White Mug'}),0.10804759860148438,0.11151321842605655,0.004324357480218365,0.04002270791938689,0.35890550451582204,1.0,-0.007724377983039846,0.9255289566780021,-0.6669583935852564,0.0200911940723853,-0.08046322352711326,0.039400792903587833,1,1
frozenset({'Notebook'}),frozenset({'Wireless Mouse'}),0.10832362141937067,0.10804759860148438,0.0036803042384837147,0.03397508493771234,0.314445534907479,1.0,-0.008023802927695604,0.9233223568990495,-0.7097291744110936,0.017303532804614274,-0.08304536603929963,0.0340184820090208,1,1
frozenset({'Wireless Mouse'}),frozenset({'Notebook'}),0.10804759860148438,0.10832362141937067,0.0036803042384837147,0.03406187908032927,0.31444553490747906,1.0,-0.008023802927695604,0.9231195656008102,-0.709665407592844,0.017303532804614274,-0.08328328990530315,0.0340184820090208,1,1
frozenset({'Wireless Mouse'}),frozenset({'Blue Pen'}),0.10804759860148438,0.10939704348892842,0.004293688278231,0.039738858927050806,0.36325349990900435,1.0,-0.007526399564849869,0.92745912379205,-0.6627589045300791,0.02014388489208633,-0.07821463431332282,0.03949376363790163,1,1
frozenset({'Blue Pen'}),frozenset({'Wireless Mouse'}),0.10939704348892842,0.10804759860148438,0.004293688278231,0.03924866834875245,0.3632534999090044,1.0,-0.007526399564849869,0.9283904919137744,-0.6630972272599992,0.02014388489208633,-0.07713296151774497,0.03949376363790163,1,1
frozenset({'Backpack'}),frozenset({'Wireless Mouse'}),0.11163589523400601,0.10804759860148438,0.004263019076243636,0.03818681318681319,0.35342583899211777,1.0,-0.0077989713215176094,0.9273655358727783,-0.6731326150209129,0.019789293849658312,-0.07832344562908809,0.03882091156076396,1,1
frozenset({'Wireless Mouse'}),frozenset({'Backpack'}),0.10804759860148438,0.11163589523400601,0.004263019076243636,0.039455009934714735,0.35342583899211777,1.0,-0.0077989713215176094,0.9248542379109329,-0.6722450574317885,0.019789293849658312,-0.0812514653755676,0.03882091156076396,1,1
frozenset({'T-shirt'}),frozenset({'Wireless Mouse'}),0.10951972029687787,0.10804759860148438,0.003833650248420536,0.03500420050406049,0.3239701849660506,1.0,-0.007999692529163365,0.9243070300040915,-0.7008984809784,0.017936576266322283,-0.08189158746912642,0.03524266227303507,1,1
frozenset({'Wireless Mouse'}),frozenset({'T-shirt'}),0.10804759860148438,0.10951972029687787,0.003833650248420536,0.03548112404200965,0.32397018496605057,1.0,-0.007999692529163365,0.923237794406739,-0.7005520805241535,0.017936576266322283,-0.08314456585108432,0.03524266227303507,1,1
frozenset({'Headphones'}),frozenset({'Wireless Mouse'}),0.11016377353861252,0.10804759860148438,0.0038643194504079004,0.03507795100222717,0.3246527591196762,1.0,-0.008038611733316933,0.9243776762329683,-0.7003969177572508,0.01802833023322364,-0.08180890312627241,0.03542146201828645,1,1
frozenset({'Wireless Mouse'}),frozenset({'Headphones'}),0.10804759860148438,0.11016377353861252,0.0038643194504079004,0.035764973034345726,0.32465275911967617,1.0,-0.008038611733316933,0.9228416325650479,-0.6998982369423321,0.01802833023322364,-0.08360954329779152,0.03542146201828645,1,1
frozenset({'Desk Lamp'}),frozenset({'Wireless Mouse'}),0.1112065264061829,0.10804759860148438,0.003925657854382629,0.03530060672917816,0.32671347800499095,1.0,-0.008089940272617994,0.9245910255777637,-0.6986711095694895,0.01823102122204814,-0.08155927576207464,0.03581663887409802,1,1
frozenset({'Wireless Mouse'}),frozenset({'Desk Lamp'}),0.10804759860148438,0.1112065264061829,0.003925657854382629,0.03633267101901788,0.3267134780049909,1.0,-0.008089940272617994,0.9223032128044235,-0.6979236503012872,0.01823102122204814,-0.08424213004671852,0.03581663887409802,1,1
frozenset({'Office Chair'}),frozenset({'Wireless Mouse'}),0.11114518800220818,0.10804759860148438,0.004263019076243636,0.03835540838852097,0.3549862179722154,1.0,-0.007745951583505472,0.9275281212821292,-0.6715081424597769,0.01983447488584475,-0.07813442746910171,0.038905209161617854,1,1
frozenset({'Wireless Mouse'}),frozenset({'Office Chair'}),0.10804759860148438,0.11114518800220818,0.004263019076243636,0.039455009934714735,0.3549862179722154,1.0,-0.007745951583505472,0.9253651012612945,-0.6707403001631826,0.01983447488584475,-0.08065454233899287,0.038905209161617854,1,1
frozenset({'USB Cable'}),frozenset({'Wireless Mouse'}),0.11160522603201865,0.10804759860148438,0.0040483346623320865,0.036273701566364384,0.33571964611776245,1.0,-0.008010342001803401,0.9255246047017959,-0.6901385097986208,0.018776671408250355,-0.08046830405140881,0.03687088427736329,1,1
frozenset({'Wireless Mouse'}),frozenset({'USB Cable'}),0.10804759860148438,0.11160522603201865,0.0040483346623320865,0.0374680669883622,0.3357196461177625,1.0,-0.008010342001803401,0.9229769356205245,-0.6892832072362312,0.018776671408250355,-0.08345069243544247,0.03687088427736329,1,1
frozenset({'Wireless Mouse'}),frozenset({'Wall Clock'}),0.10804759860148438,0.11209593326381648,0.004293688278231,0.039738858927050806,0.35450758800969046,1.0,-0.007818008123916625,0.9246485448157181,-0.6712019248434087,0.019892014776925263,-0.08149199564175957,0.039021276248751124,1,1
frozenset({'Wall Clock'}),frozenset({'Wireless Mouse'}),0.11209593326381648,0.10804759860148438,0.004293688278231,0.038303693570451436,0.35450758800969046,1.0,-0.007818008123916625,0.9274782438439757,-0.6722050746207096,0.019892014776925263,-0.07819240681641716,0.039021276248751124,1,1
frozenset({'White Mug'}),frozenset({'Headphones'}),0.11151321842605655,0.11016377353861252,0.0047230571060541005,0.04235423542354236,0.3844660913752846,1.0,-0.007561659835195826,0.9291914185564631,-0.643105817271663,0.021769861464517957,-0.07620451505411104,0.04261364332424334,1,1
frozenset({'Headphones'}),frozenset({'White Mug'}),0.11016377353861252,0.11151321842605655,0.0047230571060541005,0.04287305122494432,0.38446609137528454,1.0,-0.007561659835195826,0.9282852005275174,-0.6427574071681404,0.021769861464517957,-0.07725513606349552,0.04261364332424334,1,1
